date,prophet_pred,prophet_pred_lower,prophet_pred_upper,trend,yearly,weekly_sales,data_split,moving_average_pred
2010-02-05,15144.197664547344,14073.793222744915,16246.16982497423,14899.31964208358,0.016435517080397283,15397.371322408986,train,
2010-02-12,15884.953538006952,14744.423579928762,16960.382292100832,14921.196175941464,0.06458981912049548,15272.125360392401,train,
2010-02-19,16369.869640663555,15321.818887892206,17457.46014042933,14943.07270979935,0.09548216478452545,16278.351344469987,train,
2010-02-26,16503.150513997272,15381.504359874785,17615.422425226825,14964.949243657235,0.1027869353444008,17345.618827944167,train,
2010-03-05,16450.796377932213,15294.072132760233,17609.057176907718,14986.825777515121,0.0976838339318991,16291.353858606155,train,
2010-03-12,16527.125935572916,15441.24570870919,17661.921611490958,15008.702310868439,0.10116954772331797,16622.518477451024,train,
2010-03-19,16912.807146233976,15824.601703691429,18027.25220595396,15030.578844221758,0.1252266011522109,18379.49879050858,train,
2010-03-26,17466.233995911814,16336.691861953228,18612.169292010636,15052.455377575074,0.1603577992951737,18007.367351779292,train,
2010-04-02,17846.813815897032,16734.587635400505,18935.60971688869,15074.331910928391,0.1839207151169787,17262.386173440053,train,
2010-04-09,17855.748657165663,16738.922257130223,19040.56157749908,15096.208444668286,0.18279690709172716,18280.55695689882,train,
2010-04-16,17643.653778404983,16483.285499673668,18776.326054681424,15118.08497840818,0.167056132016975,17645.582179440076,train,
2010-04-23,17551.778503351907,16393.411034891953,18688.1763638185,15139.961512148077,0.1593013951368783,17772.636015619133,train,
2010-04-30,17749.752662406045,16588.475782989957,18903.30839060533,15161.83804588797,0.17068607438528466,18425.217566307554,train,
2010-05-07,18066.00358466761,16991.941774133673,19196.826046055652,15183.714580106593,0.18982765971755927,16744.023691597704,train,
2010-05-14,18195.10458095866,17100.73893038771,19325.201594408936,15205.591114325212,0.19660619861183962,16893.96700417106,train,
2010-05-21,17732.355354694275,16597.022643769655,18883.75970383004,15227.467648543834,0.18470412045934728,17779.896837336084,train,
2010-05-28,17799.455885566087,16719.331247784332,18901.19748304682,15249.344182762457,0.167227631053552,17332.81200080279,train,
2010-06-04,17713.588454164736,16513.585998925868,18784.55635733484,15271.2207185381,0.15993271138186,18266.92087261331,train,
2010-06-11,17469.656315156975,16334.616840289187,18527.578514539095,15293.097254313741,0.162529110557393,17122.814027404846,train,
2010-06-18,17761.178889289495,16745.055894431345,18883.572751593125,15314.973790089385,0.15972636536819254,16517.097734149298,train,
2010-06-25,17476.475567402973,16385.286337390244,18581.96707156612,15336.850325865027,0.13950877762232225,18584.422201127236,train,
2010-07-02,16989.295087708597,15899.55969683761,18081.1892142961,15358.72686164067,0.10616558525696336,16967.235171635224,train,
2010-07-09,16509.792486415794,15350.547566954374,17590.62110171491,15380.60339762168,0.07341643624779515,16912.98081227601,train,
2010-07-16,16139.001239702127,15034.847423036232,17220.661916499703,15402.47993360269,0.04781835842503608,15409.931605114589,train,
2010-07-23,15787.802004775986,14734.937038044156,16901.56569413827,15424.3564695837,0.02356309230203471,15789.483066763654,train,
2010-07-30,15354.62067741658,14267.210268484117,16476.288049836876,15446.233005564705,-0.0059310466257449235,15978.51712661837,train,
2010-08-06,14912.162340391535,13776.082121867217,16021.437878616534,15468.10954126864,-0.03594150916722237,14628.500912710044,train,
2010-08-13,14646.680940553071,13523.406919688026,15843.228946115363,15489.986076972575,-0.05444195574024182,15509.370909121837,train,
2010-08-20,14617.747441335072,13484.845793230294,15834.959123637947,15511.862612676508,-0.057640735588436305,14393.09135097693,train,
2010-08-27,14646.668151290192,13509.933340290474,15759.919907734382,15533.73914838044,-0.05710608299887246,14315.506395375802,train,
2010-09-03,14490.418711555374,13314.118239135834,15561.090956379783,15555.61568427247,-0.06847668355512704,13758.268010986587,train,
2010-09-10,14102.867315742038,12962.714272427853,15233.759154601872,15577.492220164499,-0.09466381902689136,15432.557884878472,train,
2010-09-17,13671.51842233018,12482.632212949196,14827.442344522156,15599.368756056529,-0.12358515039128432,13675.890583515436,train,
2010-09-24,13389.83070376123,12291.3019515187,14574.625898079736,15621.245291948557,-0.14284485945159783,12605.482110913525,train,
2010-10-01,13245.408784476043,12095.319490390733,14365.697612246815,15643.121828443913,-0.15327586592134723,13907.394191156513,train,
2010-10-08,13077.194120891825,11957.710000885358,14173.457714832472,15664.998364939265,-0.16519658564659367,12106.393622781863,train,
2010-10-15,12817.375184306842,11721.438882869887,14008.164366410452,15686.874901434621,-0.1829236055720284,13122.60552822925,train,
